nohup: ignoring input
/home/kavin/miniconda3/envs/cvpr/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
phase224_e5:  69%|██████▉   | 205/296 [02:24<01:04,  1.42it/s]
phase224_e5:  70%|██████▉   | 206/296 [02:25<01:03,  1.42it/s]
phase224_e5:  70%|██████▉   | 207/296 [02:25<01:02,  1.42it/s]
phase224_e5:  70%|███████   | 208/296 [02:26<01:01,  1.42it/s]
phase224_e5:  71%|███████   | 209/296 [02:27<01:01,  1.42it/s]
phase224_e5:  71%|███████   | 210/296 [02:27<01:00,  1.42it/s]
phase224_e5:  71%|███████▏  | 211/296 [02:28<00:59,  1.42it/s]
phase224_e5:  72%|███████▏  | 212/296 [02:29<00:59,  1.42it/s]
phase224_e5:  72%|███████▏  | 213/296 [02:29<00:58,  1.42it/s]
phase224_e5:  72%|███████▏  | 214/296 [02:30<00:57,  1.42it/s]
phase224_e5:  73%|███████▎  | 215/296 [02:31<00:56,  1.42it/s]
phase224_e5:  73%|███████▎  | 216/296 [02:32<00:56,  1.42it/s]
phase224_e5:  73%|███████▎  | 217/296 [02:32<00:55,  1.42it/s]
phase224_e5:  74%|███████▎  | 218/296 [02:33<00:54,  1.42it/s]
phase224_e5:  74%|███████▍  | 219/296 [02:34<00:54,  1.42it/s]
phase224_e5:  74%|███████▍  | 220/296 [02:34<00:53,  1.42it/s]
phase224_e5:  75%|███████▍  | 221/296 [02:35<00:52,  1.42it/s]
phase224_e5:  75%|███████▌  | 222/296 [02:36<00:52,  1.42it/s]
phase224_e5:  75%|███████▌  | 223/296 [02:37<00:51,  1.42it/s]
phase224_e5:  76%|███████▌  | 224/296 [02:37<00:50,  1.42it/s]
phase224_e5:  76%|███████▌  | 225/296 [02:38<00:49,  1.42it/s]
phase224_e5:  76%|███████▋  | 226/296 [02:39<00:49,  1.42it/s]
phase224_e5:  77%|███████▋  | 227/296 [02:39<00:48,  1.42it/s]
phase224_e5:  77%|███████▋  | 228/296 [02:40<00:47,  1.42it/s]
phase224_e5:  77%|███████▋  | 229/296 [02:41<00:47,  1.42it/s]
phase224_e5:  78%|███████▊  | 230/296 [02:41<00:46,  1.42it/s]
phase224_e5:  78%|███████▊  | 231/296 [02:42<00:45,  1.42it/s]
phase224_e5:  78%|███████▊  | 232/296 [02:43<00:44,  1.42it/s]
phase224_e5:  79%|███████▊  | 233/296 [02:44<00:44,  1.42it/s]
phase224_e5:  79%|███████▉  | 234/296 [02:44<00:43,  1.43it/s]
phase224_e5:  79%|███████▉  | 235/296 [02:45<00:42,  1.43it/s]
phase224_e5:  80%|███████▉  | 236/296 [02:46<00:42,  1.42it/s]
phase224_e5:  80%|████████  | 237/296 [02:46<00:41,  1.42it/s]
phase224_e5:  80%|████████  | 238/296 [02:47<00:40,  1.42it/s]
phase224_e5:  81%|████████  | 239/296 [02:48<00:40,  1.42it/s]
phase224_e5:  81%|████████  | 240/296 [02:48<00:39,  1.42it/s]
phase224_e5:  81%|████████▏ | 241/296 [02:49<00:38,  1.42it/s]
phase224_e5:  82%|████████▏ | 242/296 [02:50<00:38,  1.42it/s]
phase224_e5:  82%|████████▏ | 243/296 [02:51<00:37,  1.42it/s]
phase224_e5:  82%|████████▏ | 244/296 [02:51<00:36,  1.42it/s]
phase224_e5:  83%|████████▎ | 245/296 [02:52<00:35,  1.42it/s]
phase224_e5:  83%|████████▎ | 246/296 [02:53<00:35,  1.42it/s]
phase224_e5:  83%|████████▎ | 247/296 [02:53<00:34,  1.42it/s]
phase224_e5:  84%|████████▍ | 248/296 [02:54<00:33,  1.42it/s]
phase224_e5:  84%|████████▍ | 249/296 [02:55<00:33,  1.42it/s]
phase224_e5:  84%|████████▍ | 250/296 [02:56<00:32,  1.42it/s]
phase224_e5:  85%|████████▍ | 251/296 [02:56<00:31,  1.42it/s]
phase224_e5:  85%|████████▌ | 252/296 [02:57<00:30,  1.42it/s]
phase224_e5:  85%|████████▌ | 253/296 [02:58<00:30,  1.42it/s]
phase224_e5:  86%|████████▌ | 254/296 [02:58<00:29,  1.42it/s]
phase224_e5:  86%|████████▌ | 255/296 [02:59<00:28,  1.43it/s]
phase224_e5:  86%|████████▋ | 256/296 [03:00<00:28,  1.42it/s]
phase224_e5:  87%|████████▋ | 257/296 [03:00<00:27,  1.42it/s]
phase224_e5:  87%|████████▋ | 258/296 [03:01<00:26,  1.42it/s]
phase224_e5:  88%|████████▊ | 259/296 [03:02<00:26,  1.42it/s]
phase224_e5:  88%|████████▊ | 260/296 [03:03<00:25,  1.42it/s]
phase224_e5:  88%|████████▊ | 261/296 [03:03<00:24,  1.42it/s]
phase224_e5:  89%|████████▊ | 262/296 [03:04<00:23,  1.42it/s]
phase224_e5:  89%|████████▉ | 263/296 [03:05<00:23,  1.42it/s]
phase224_e5:  89%|████████▉ | 264/296 [03:05<00:22,  1.42it/s]
phase224_e5:  90%|████████▉ | 265/296 [03:06<00:21,  1.42it/s]
phase224_e5:  90%|████████▉ | 266/296 [03:07<00:21,  1.42it/s]
phase224_e5:  90%|█████████ | 267/296 [03:07<00:20,  1.42it/s]
phase224_e5:  91%|█████████ | 268/296 [03:08<00:19,  1.42it/s]
phase224_e5:  91%|█████████ | 269/296 [03:09<00:19,  1.42it/s]
phase224_e5:  91%|█████████ | 270/296 [03:10<00:18,  1.42it/s]
phase224_e5:  92%|█████████▏| 271/296 [03:10<00:17,  1.42it/s]
phase224_e5:  92%|█████████▏| 272/296 [03:11<00:16,  1.42it/s]
phase224_e5:  92%|█████████▏| 273/296 [03:12<00:16,  1.42it/s]
phase224_e5:  93%|█████████▎| 274/296 [03:12<00:15,  1.42it/s]
phase224_e5:  93%|█████████▎| 275/296 [03:13<00:14,  1.42it/s]
phase224_e5:  93%|█████████▎| 276/296 [03:14<00:14,  1.42it/s]
phase224_e5:  94%|█████████▎| 277/296 [03:15<00:13,  1.42it/s]
phase224_e5:  94%|█████████▍| 278/296 [03:15<00:12,  1.42it/s]
phase224_e5:  94%|█████████▍| 279/296 [03:16<00:11,  1.42it/s]
phase224_e5:  95%|█████████▍| 280/296 [03:17<00:11,  1.42it/s]
phase224_e5:  95%|█████████▍| 281/296 [03:17<00:10,  1.42it/s]
phase224_e5:  95%|█████████▌| 282/296 [03:18<00:09,  1.42it/s]
phase224_e5:  96%|█████████▌| 283/296 [03:19<00:09,  1.42it/s]
phase224_e5:  96%|█████████▌| 284/296 [03:19<00:08,  1.42it/s]
phase224_e5:  96%|█████████▋| 285/296 [03:20<00:07,  1.42it/s]
phase224_e5:  97%|█████████▋| 286/296 [03:21<00:07,  1.42it/s]
phase224_e5:  97%|█████████▋| 287/296 [03:22<00:06,  1.42it/s]
phase224_e5:  97%|█████████▋| 288/296 [03:22<00:05,  1.42it/s]
phase224_e5:  98%|█████████▊| 289/296 [03:23<00:04,  1.42it/s]
phase224_e5:  98%|█████████▊| 290/296 [03:24<00:04,  1.42it/s]
phase224_e5:  98%|█████████▊| 291/296 [03:24<00:03,  1.42it/s]
phase224_e5:  99%|█████████▊| 292/296 [03:25<00:02,  1.42it/s]
phase224_e5:  99%|█████████▉| 293/296 [03:26<00:02,  1.42it/s]
phase224_e5:  99%|█████████▉| 294/296 [03:26<00:01,  1.42it/s]
phase224_e5: 100%|█████████▉| 295/296 [03:27<00:00,  1.42it/s]
phase224_e5: 100%|██████████| 296/296 [03:28<00:00,  1.42it/s]
                                                              
Epoch 05  train-loss 26.4791  val-acc 79.346%  mean-dist 0.249

phase224_e6:   0%|          | 0/296 [00:00<?, ?it/s]
phase224_e6:   0%|          | 1/296 [00:01<05:26,  1.11s/it]
phase224_e6:   1%|          | 2/296 [00:01<04:15,  1.15it/s]
phase224_e6:   1%|          | 3/296 [00:02<03:54,  1.25it/s]
phase224_e6:   1%|▏         | 4/296 [00:03<03:43,  1.31it/s]
phase224_e6:   2%|▏         | 5/296 [00:03<03:35,  1.35it/s]
phase224_e6:   2%|▏         | 6/296 [00:04<03:31,  1.37it/s]
phase224_e6:   2%|▏         | 7/296 [00:05<03:28,  1.39it/s]
phase224_e6:   3%|▎         | 8/296 [00:06<03:26,  1.40it/s]
phase224_e6:   3%|▎         | 9/296 [00:06<03:24,  1.40it/s]
phase224_e6:   3%|▎         | 10/296 [00:07<03:22,  1.41it/s]
phase224_e6:   4%|▎         | 11/296 [00:08<03:21,  1.42it/s]
phase224_e6:   4%|▍         | 12/296 [00:08<03:20,  1.42it/s]
phase224_e6:   4%|▍         | 13/296 [00:09<03:19,  1.42it/s]
phase224_e6:   5%|▍         | 14/296 [00:10<03:18,  1.42it/s]
phase224_e6:   5%|▌         | 15/296 [00:10<03:17,  1.42it/s]
phase224_e6:   5%|▌         | 16/296 [00:11<03:17,  1.42it/s]
phase224_e6:   6%|▌         | 17/296 [00:12<03:16,  1.42it/s]
phase224_e6:   6%|▌         | 18/296 [00:13<03:15,  1.42it/s]
phase224_e6:   6%|▋         | 19/296 [00:13<03:15,  1.42it/s]
phase224_e6:   7%|▋         | 20/296 [00:14<03:14,  1.42it/s]
phase224_e6:   7%|▋         | 21/296 [00:15<03:13,  1.42it/s]
phase224_e6:   7%|▋         | 22/296 [00:15<03:13,  1.42it/s]
phase224_e6:   8%|▊         | 23/296 [00:16<03:12,  1.42it/s]
phase224_e6:   8%|▊         | 24/296 [00:17<03:11,  1.42it/s]
phase224_e6:   8%|▊         | 25/296 [00:18<03:10,  1.42it/s]
phase224_e6:   9%|▉         | 26/296 [00:18<03:09,  1.42it/s]
phase224_e6:   9%|▉         | 27/296 [00:19<03:09,  1.42it/s]
phase224_e6:   9%|▉         | 28/296 [00:20<03:08,  1.42it/s]
phase224_e6:  10%|▉         | 29/296 [00:20<03:08,  1.42it/s]
phase224_e6:  10%|█         | 30/296 [00:21<03:07,  1.42it/s]
phase224_e6:  10%|█         | 31/296 [00:22<03:06,  1.42it/s]
phase224_e6:  11%|█         | 32/296 [00:22<03:05,  1.42it/s]
phase224_e6:  11%|█         | 33/296 [00:23<03:04,  1.42it/s]
phase224_e6:  11%|█▏        | 34/296 [00:24<03:04,  1.42it/s]
phase224_e6:  12%|█▏        | 35/296 [00:25<03:03,  1.42it/s]
phase224_e6:  12%|█▏        | 36/296 [00:25<03:02,  1.42it/s]
phase224_e6:  12%|█▎        | 37/296 [00:26<03:02,  1.42it/s]
phase224_e6:  13%|█▎        | 38/296 [00:27<03:01,  1.42it/s]
phase224_e6:  13%|█▎        | 39/296 [00:27<03:00,  1.42it/s]
phase224_e6:  14%|█▎        | 40/296 [00:28<02:59,  1.42it/s]
phase224_e6:  14%|█▍        | 41/296 [00:29<02:59,  1.42it/s]
phase224_e6:  14%|█▍        | 42/296 [00:29<02:58,  1.43it/s]
phase224_e6:  15%|█▍        | 43/296 [00:30<02:57,  1.43it/s]
phase224_e6:  15%|█▍        | 44/296 [00:31<02:57,  1.42it/s]
phase224_e6:  15%|█▌        | 45/296 [00:32<02:56,  1.42it/s]
phase224_e6:  16%|█▌        | 46/296 [00:32<02:55,  1.42it/s]
phase224_e6:  16%|█▌        | 47/296 [00:33<02:55,  1.42it/s]
phase224_e6:  16%|█▌        | 48/296 [00:34<02:54,  1.42it/s]
phase224_e6:  17%|█▋        | 49/296 [00:34<02:53,  1.42it/s]
phase224_e6:  17%|█▋        | 50/296 [00:35<02:53,  1.42it/s]
phase224_e6:  17%|█▋        | 51/296 [00:36<02:52,  1.42it/s]
phase224_e6:  18%|█▊        | 52/296 [00:37<02:52,  1.42it/s]
phase224_e6:  18%|█▊        | 53/296 [00:37<02:51,  1.42it/s]
phase224_e6:  18%|█▊        | 54/296 [00:38<02:50,  1.42it/s]
phase224_e6:  19%|█▊        | 55/296 [00:39<02:49,  1.42it/s]
phase224_e6:  19%|█▉        | 56/296 [00:39<02:48,  1.42it/s]
phase224_e6:  19%|█▉        | 57/296 [00:40<02:47,  1.42it/s]
phase224_e6:  20%|█▉        | 58/296 [00:41<02:47,  1.42it/s]
phase224_e6:  20%|█▉        | 59/296 [00:41<02:46,  1.42it/s]
phase224_e6:  20%|██        | 60/296 [00:42<02:45,  1.42it/s]
phase224_e6:  21%|██        | 61/296 [00:43<02:45,  1.42it/s]
phase224_e6:  21%|██        | 62/296 [00:44<02:44,  1.42it/s]
phase224_e6:  21%|██▏       | 63/296 [00:44<02:44,  1.42it/s]
phase224_e6:  22%|██▏       | 64/296 [00:45<02:43,  1.42it/s]
phase224_e6:  22%|██▏       | 65/296 [00:46<02:42,  1.42it/s]
phase224_e6:  22%|██▏       | 66/296 [00:46<02:41,  1.42it/s]
phase224_e6:  23%|██▎       | 67/296 [00:47<02:42,  1.41it/s]
phase224_e6:  23%|██▎       | 68/296 [00:48<02:41,  1.41it/s]
phase224_e6:  23%|██▎       | 69/296 [00:48<02:40,  1.42it/s]
phase224_e6:  24%|██▎       | 70/296 [00:49<02:39,  1.42it/s]
phase224_e6:  24%|██▍       | 71/296 [00:50<02:38,  1.42it/s]
phase224_e6:  24%|██▍       | 72/296 [00:51<02:37,  1.42it/s]
phase224_e6:  25%|██▍       | 73/296 [00:51<02:36,  1.42it/s]
phase224_e6:  25%|██▌       | 74/296 [00:52<02:36,  1.42it/s]
phase224_e6:  25%|██▌       | 75/296 [00:53<02:35,  1.42it/s]
phase224_e6:  26%|██▌       | 76/296 [00:53<02:34,  1.42it/s]
phase224_e6:  26%|██▌       | 77/296 [00:54<02:34,  1.42it/s]
phase224_e6:  26%|██▋       | 78/296 [00:55<02:33,  1.42it/s]
phase224_e6:  27%|██▋       | 79/296 [00:56<02:32,  1.42it/s]
phase224_e6:  27%|██▋       | 80/296 [00:56<02:32,  1.42it/s]
phase224_e6:  27%|██▋       | 81/296 [00:57<02:31,  1.42it/s]
phase224_e6:  28%|██▊       | 82/296 [00:58<02:30,  1.42it/s]
phase224_e6:  28%|██▊       | 83/296 [00:58<02:30,  1.42it/s]
phase224_e6:  28%|██▊       | 84/296 [00:59<02:29,  1.42it/s]
phase224_e6:  29%|██▊       | 85/296 [01:00<02:28,  1.42it/s]
phase224_e6:  29%|██▉       | 86/296 [01:00<02:27,  1.42it/s]
phase224_e6:  29%|██▉       | 87/296 [01:01<02:27,  1.42it/s]
phase224_e6:  30%|██▉       | 88/296 [01:02<02:26,  1.42it/s]
phase224_e6:  30%|███       | 89/296 [01:03<02:25,  1.42it/s]
phase224_e6:  30%|███       | 90/296 [01:03<02:25,  1.42it/s]
phase224_e6:  31%|███       | 91/296 [01:04<02:24,  1.42it/s]
phase224_e6:  31%|███       | 92/296 [01:05<02:23,  1.42it/s]
phase224_e6:  31%|███▏      | 93/296 [01:05<02:23,  1.42it/s]
phase224_e6:  32%|███▏      | 94/296 [01:06<02:22,  1.42it/s]
phase224_e6:  32%|███▏      | 95/296 [01:07<02:21,  1.42it/s]
phase224_e6:  32%|███▏      | 96/296 [01:07<02:20,  1.42it/s]
phase224_e6:  33%|███▎      | 97/296 [01:08<02:19,  1.42it/s]
phase224_e6:  33%|███▎      | 98/296 [01:09<02:19,  1.42it/s]
phase224_e6:  33%|███▎      | 99/296 [01:10<02:18,  1.42it/s]
phase224_e6:  34%|███▍      | 100/296 [01:10<02:17,  1.42it/s]
phase224_e6:  34%|███▍      | 101/296 [01:11<02:17,  1.42it/s]
phase224_e6:  34%|███▍      | 102/296 [01:12<02:16,  1.42it/s]
phase224_e6:  35%|███▍      | 103/296 [01:12<02:15,  1.42it/s]
phase224_e6:  35%|███▌      | 104/296 [01:13<02:14,  1.42it/s]
phase224_e6:  35%|███▌      | 105/296 [01:14<02:14,  1.42it/s]
phase224_e6:  36%|███▌      | 106/296 [01:15<02:13,  1.42it/s]
phase224_e6:  36%|███▌      | 107/296 [01:15<02:12,  1.42it/s]
phase224_e6:  36%|███▋      | 108/296 [01:16<02:12,  1.42it/s]
phase224_e6:  37%|███▋      | 109/296 [01:17<02:11,  1.42it/s]
phase224_e6:  37%|███▋      | 110/296 [01:17<02:10,  1.42it/s]
phase224_e6:  38%|███▊      | 111/296 [01:18<02:10,  1.42it/s]
phase224_e6:  38%|███▊      | 112/296 [01:19<02:09,  1.42it/s]
phase224_e6:  38%|███▊      | 113/296 [01:19<02:08,  1.42it/s]
phase224_e6:  39%|███▊      | 114/296 [01:20<02:07,  1.42it/s]
phase224_e6:  39%|███▉      | 115/296 [01:21<02:07,  1.42it/s]
phase224_e6:  39%|███▉      | 116/296 [01:22<02:06,  1.42it/s]
phase224_e6:  40%|███▉      | 117/296 [01:22<02:05,  1.42it/s]
phase224_e6:  40%|███▉      | 118/296 [01:23<02:05,  1.42it/s]
phase224_e6:  40%|████      | 119/296 [01:24<02:04,  1.42it/s]
phase224_e6:  41%|████      | 120/296 [01:24<02:03,  1.42it/s]
phase224_e6:  41%|████      | 121/296 [01:25<02:02,  1.42it/s]
phase224_e6:  41%|████      | 122/296 [01:26<02:02,  1.42it/s]
phase224_e6:  42%|████▏     | 123/296 [01:26<02:01,  1.42it/s]
phase224_e6:  42%|████▏     | 124/296 [01:27<02:00,  1.42it/s]
phase224_e6:  42%|████▏     | 125/296 [01:28<02:00,  1.42it/s]
phase224_e6:  43%|████▎     | 126/296 [01:29<01:59,  1.42it/s]
phase224_e6:  43%|████▎     | 127/296 [01:29<01:58,  1.42it/s]
phase224_e6:  43%|████▎     | 128/296 [01:30<01:58,  1.42it/s]
phase224_e6:  44%|████▎     | 129/296 [01:31<01:57,  1.42it/s]
phase224_e6:  44%|████▍     | 130/296 [01:31<01:56,  1.42it/s]
phase224_e6:  44%|████▍     | 131/296 [01:32<01:55,  1.42it/s]
phase224_e6:  45%|████▍     | 132/296 [01:33<01:55,  1.42it/s]
phase224_e6:  45%|████▍     | 133/296 [01:33<01:54,  1.42it/s]
phase224_e6:  45%|████▌     | 134/296 [01:34<01:53,  1.42it/s]
phase224_e6:  46%|████▌     | 135/296 [01:35<01:53,  1.42it/s]
phase224_e6:  46%|████▌     | 136/296 [01:36<01:52,  1.42it/s]
phase224_e6:  46%|████▋     | 137/296 [01:36<01:51,  1.42it/s]
phase224_e6:  47%|████▋     | 138/296 [01:37<01:51,  1.42it/s]
phase224_e6:  47%|████▋     | 139/296 [01:38<01:50,  1.42it/s]
phase224_e6:  47%|████▋     | 140/296 [01:38<01:49,  1.42it/s]
phase224_e6:  48%|████▊     | 141/296 [01:39<01:49,  1.42it/s]
phase224_e6:  48%|████▊     | 142/296 [01:40<01:48,  1.42it/s]
phase224_e6:  48%|████▊     | 143/296 [01:41<01:47,  1.42it/s]
phase224_e6:  49%|████▊     | 144/296 [01:41<01:46,  1.42it/s]
phase224_e6:  49%|████▉     | 145/296 [01:42<01:46,  1.42it/s]
phase224_e6:  49%|████▉     | 146/296 [01:43<01:45,  1.42it/s]
phase224_e6:  50%|████▉     | 147/296 [01:43<01:44,  1.42it/s]
phase224_e6:  50%|█████     | 148/296 [01:44<01:43,  1.42it/s]
phase224_e6:  50%|█████     | 149/296 [01:45<01:43,  1.42it/s]
phase224_e6:  51%|█████     | 150/296 [01:45<01:42,  1.42it/s]
phase224_e6:  51%|█████     | 151/296 [01:46<01:41,  1.42it/s]
phase224_e6:  51%|█████▏    | 152/296 [01:47<01:41,  1.42it/s]
phase224_e6:  52%|█████▏    | 153/296 [01:48<01:40,  1.42it/s]
phase224_e6:  52%|█████▏    | 154/296 [01:48<01:39,  1.42it/s]
phase224_e6:  52%|█████▏    | 155/296 [01:49<01:38,  1.42it/s]
phase224_e6:  53%|█████▎    | 156/296 [01:50<01:38,  1.42it/s]
phase224_e6:  53%|█████▎    | 157/296 [01:50<01:37,  1.42it/s]
phase224_e6:  53%|█████▎    | 158/296 [01:51<01:37,  1.42it/s]
phase224_e6:  54%|█████▎    | 159/296 [01:52<01:36,  1.42it/s]
phase224_e6:  54%|█████▍    | 160/296 [01:52<01:35,  1.42it/s]
phase224_e6:  54%|█████▍    | 161/296 [01:53<01:34,  1.42it/s]
phase224_e6:  55%|█████▍    | 162/296 [01:54<01:34,  1.42it/s]
phase224_e6:  55%|█████▌    | 163/296 [01:55<01:33,  1.42it/s]
phase224_e6:  55%|█████▌    | 164/296 [01:55<01:32,  1.42it/s]
phase224_e6:  56%|█████▌    | 165/296 [01:56<01:31,  1.42it/s]
phase224_e6:  56%|█████▌    | 166/296 [01:57<01:31,  1.42it/s]
phase224_e6:  56%|█████▋    | 167/296 [01:57<01:30,  1.42it/s]
phase224_e6:  57%|█████▋    | 168/296 [01:58<01:30,  1.42it/s]
phase224_e6:  57%|█████▋    | 169/296 [01:59<01:29,  1.42it/s]
phase224_e6:  57%|█████▋    | 170/296 [01:59<01:28,  1.42it/s]
phase224_e6:  58%|█████▊    | 171/296 [02:00<01:27,  1.42it/s]
phase224_e6:  58%|█████▊    | 172/296 [02:01<01:27,  1.42it/s]
phase224_e6:  58%|█████▊    | 173/296 [02:02<01:26,  1.42it/s]
phase224_e6:  59%|█████▉    | 174/296 [02:02<01:25,  1.42it/s]
phase224_e6:  59%|█████▉    | 175/296 [02:03<01:25,  1.42it/s]
phase224_e6:  59%|█████▉    | 176/296 [02:04<01:24,  1.42it/s]
phase224_e6:  60%|█████▉    | 177/296 [02:04<01:23,  1.42it/s]
phase224_e6:  60%|██████    | 178/296 [02:05<01:22,  1.42it/s]
phase224_e6:  60%|██████    | 179/296 [02:06<01:22,  1.42it/s]
phase224_e6:  61%|██████    | 180/296 [02:07<01:21,  1.42it/s]
phase224_e6:  61%|██████    | 181/296 [02:07<01:20,  1.42it/s]
phase224_e6:  61%|██████▏   | 182/296 [02:08<01:20,  1.42it/s]
phase224_e6:  62%|██████▏   | 183/296 [02:09<01:19,  1.42it/s]
phase224_e6:  62%|██████▏   | 184/296 [02:09<01:18,  1.42it/s]
phase224_e6:  62%|██████▎   | 185/296 [02:10<01:18,  1.42it/s]
phase224_e6:  63%|██████▎   | 186/296 [02:11<01:17,  1.42it/s]
phase224_e6:  63%|██████▎   | 187/296 [02:11<01:16,  1.43it/s]
phase224_e6:  64%|██████▎   | 188/296 [02:12<01:15,  1.42it/s]
phase224_e6:  64%|██████▍   | 189/296 [02:13<01:15,  1.42it/s]
phase224_e6:  64%|██████▍   | 190/296 [02:14<01:14,  1.42it/s]
phase224_e6:  65%|██████▍   | 191/296 [02:14<01:13,  1.42it/s]
phase224_e6:  65%|██████▍   | 192/296 [02:15<01:13,  1.42it/s]
phase224_e6:  65%|██████▌   | 193/296 [02:16<01:12,  1.42it/s]
phase224_e6:  66%|██████▌   | 194/296 [02:16<01:11,  1.42it/s]
phase224_e6:  66%|██████▌   | 195/296 [02:17<01:11,  1.42it/s]
phase224_e6:  66%|██████▌   | 196/296 [02:18<01:10,  1.42it/s]
phase224_e6:  67%|██████▋   | 197/296 [02:18<01:09,  1.42it/s]
phase224_e6:  67%|██████▋   | 198/296 [02:19<01:08,  1.42it/s]
phase224_e6:  67%|██████▋   | 199/296 [02:20<01:08,  1.42it/s]
phase224_e6:  68%|██████▊   | 200/296 [02:21<01:07,  1.42it/s]
phase224_e6:  68%|██████▊   | 201/296 [02:21<01:06,  1.42it/s]
phase224_e6:  68%|██████▊   | 202/296 [02:22<01:06,  1.42it/s]
phase224_e6:  69%|██████▊   | 203/296 [02:23<01:05,  1.42it/s]
phase224_e6:  69%|██████▉   | 204/296 [02:23<01:04,  1.42it/s]
phase224_e6:  69%|██████▉   | 205/296 [02:24<01:04,  1.42it/s]
phase224_e6:  70%|██████▉   | 206/296 [02:25<01:03,  1.42it/s]
phase224_e6:  70%|██████▉   | 207/296 [02:26<01:02,  1.42it/s]
phase224_e6:  70%|███████   | 208/296 [02:26<01:01,  1.42it/s]
phase224_e6:  71%|███████   | 209/296 [02:27<01:01,  1.42it/s]
phase224_e6:  71%|███████   | 210/296 [02:28<01:00,  1.42it/s]
phase224_e6:  71%|███████▏  | 211/296 [02:28<00:59,  1.42it/s]
phase224_e6:  72%|███████▏  | 212/296 [02:29<00:59,  1.42it/s]
phase224_e6:  72%|███████▏  | 213/296 [02:30<00:58,  1.42it/s]
phase224_e6:  72%|███████▏  | 214/296 [02:30<00:57,  1.42it/s]
phase224_e6:  73%|███████▎  | 215/296 [02:31<00:56,  1.42it/s]
phase224_e6:  73%|███████▎  | 216/296 [02:32<00:56,  1.42it/s]
phase224_e6:  73%|███████▎  | 217/296 [02:33<00:55,  1.42it/s]
phase224_e6:  74%|███████▎  | 218/296 [02:33<00:54,  1.42it/s]
phase224_e6:  74%|███████▍  | 219/296 [02:34<00:54,  1.42it/s]
phase224_e6:  74%|███████▍  | 220/296 [02:35<00:53,  1.42it/s]
phase224_e6:  75%|███████▍  | 221/296 [02:35<00:52,  1.42it/s]
phase224_e6:  75%|███████▌  | 222/296 [02:36<00:52,  1.42it/s]
phase224_e6:  75%|███████▌  | 223/296 [02:37<00:51,  1.42it/s]
phase224_e6:  76%|███████▌  | 224/296 [02:37<00:50,  1.42it/s]
phase224_e6:  76%|███████▌  | 225/296 [02:38<00:49,  1.42it/s]
phase224_e6:  76%|███████▋  | 226/296 [02:39<00:49,  1.42it/s]
phase224_e6:  77%|███████▋  | 227/296 [02:40<00:48,  1.42it/s]
phase224_e6:  77%|███████▋  | 228/296 [02:40<00:47,  1.42it/s]
phase224_e6:  77%|███████▋  | 229/296 [02:41<00:47,  1.42it/s]
phase224_e6:  78%|███████▊  | 230/296 [02:42<00:46,  1.42it/s]
phase224_e6:  78%|███████▊  | 231/296 [02:42<00:45,  1.42it/s]
phase224_e6:  78%|███████▊  | 232/296 [02:43<00:44,  1.42it/s]
phase224_e6:  79%|███████▊  | 233/296 [02:44<00:44,  1.42it/s]
phase224_e6:  79%|███████▉  | 234/296 [02:45<00:43,  1.43it/s]
phase224_e6:  79%|███████▉  | 235/296 [02:45<00:42,  1.42it/s]
phase224_e6:  80%|███████▉  | 236/296 [02:46<00:42,  1.42it/s]
phase224_e6:  80%|████████  | 237/296 [02:47<00:41,  1.43it/s]
phase224_e6:  80%|████████  | 238/296 [02:47<00:40,  1.42it/s]
phase224_e6:  81%|████████  | 239/296 [02:48<00:40,  1.42it/s]
phase224_e6:  81%|████████  | 240/296 [02:49<00:39,  1.42it/s]
phase224_e6:  81%|████████▏ | 241/296 [02:49<00:38,  1.42it/s]
phase224_e6:  82%|████████▏ | 242/296 [02:50<00:38,  1.42it/s]
phase224_e6:  82%|████████▏ | 243/296 [02:51<00:37,  1.42it/s]
phase224_e6:  82%|████████▏ | 244/296 [02:52<00:36,  1.42it/s]
phase224_e6:  83%|████████▎ | 245/296 [02:52<00:35,  1.42it/s]
phase224_e6:  83%|████████▎ | 246/296 [02:53<00:35,  1.42it/s]
phase224_e6:  83%|████████▎ | 247/296 [02:54<00:34,  1.42it/s]
phase224_e6:  84%|████████▍ | 248/296 [02:54<00:33,  1.42it/s]
phase224_e6:  84%|████████▍ | 249/296 [02:55<00:33,  1.42it/s]
phase224_e6:  84%|████████▍ | 250/296 [02:56<00:32,  1.42it/s]
phase224_e6:  85%|████████▍ | 251/296 [02:56<00:31,  1.42it/s]
phase224_e6:  85%|████████▌ | 252/296 [02:57<00:30,  1.42it/s]
phase224_e6:  85%|████████▌ | 253/296 [02:58<00:30,  1.42it/s]
phase224_e6:  86%|████████▌ | 254/296 [02:59<00:29,  1.42it/s]
phase224_e6:  86%|████████▌ | 255/296 [02:59<00:28,  1.42it/s]
phase224_e6:  86%|████████▋ | 256/296 [03:00<00:28,  1.42it/s]
phase224_e6:  87%|████████▋ | 257/296 [03:01<00:27,  1.42it/s]
phase224_e6:  87%|████████▋ | 258/296 [03:01<00:26,  1.42it/s]
phase224_e6:  88%|████████▊ | 259/296 [03:02<00:26,  1.42it/s]
